Importer Log Report
Document: C:\Users\Will\Documents\Will\BLDC_Motor_Controller\Projects\Fresu\BLDC Motor Controller\Design\rev01\rev01_1\BLDC_Motor Controller\BLDC_Motor Controller.kicad_pcb
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child net_tie_pad_groups of footprint.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child net_tie_pad_groups of footprint.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_arc.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child net_tie_pad_groups of footprint.
        Warning: Unknown child stroke of fp_poly.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of fp_line.
        Warning: Unknown child stroke of gr_poly.
        Warning: Unknown child stroke of gr_poly.
        Warning: Unknown child stroke of gr_poly.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child stroke of gr_line.
        Warning: Unknown child stroke of gr_arc.
        Warning: Unknown child stroke of gr_line.
    EndSection
    Section : Import Document - C:\Users\Will\Documents\Will\BLDC_Motor_Controller\Projects\Fresu\BLDC Motor Controller\Design\rev01\rev01_1\BLDC_Motor Controller\Imported (1) BLDC_Motor Controller\BLDC_Motor Controller(1).PcbDoc
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
        Error: Import is not implemented for: KiCadLib.PCB.PCBLine
